-- Merging decision tree log ---
manifest
ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/chaosm/.gradle/caches/transforms-3/e47626a30834dcd66576d826bae55315/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/chaosm/.gradle/caches/transforms-3/927874504f02e490d8ef5fc541319ddd/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/chaosm/.gradle/caches/transforms-3/e13f88164840fe641a466d05cd8edac7/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-vector-icons] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_clipboard] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-firebase_auth] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-41:12
MERGED from [:react-native-firebase_app] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-masked-view_masked-view] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-background-timer] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-config] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-geolocation-service] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-localization] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-localization/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-localize] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.72.5] /Users/chaosm/.gradle/caches/transforms-3/18e790de7d60dccd07e3a88da530f5b8/transformed/jetified-react-android-0.72.5-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.5] /Users/chaosm/.gradle/caches/transforms-3/6e906ae11a9e62f178ac1fed272cf94e/transformed/jetified-hermes-android-0.72.5-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/chaosm/.gradle/caches/transforms-3/463b085172aadec89519c358dac4e9e6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/chaosm/.gradle/caches/transforms-3/7f8a12fa5e11d275ef7433bff5c1ada3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/chaosm/.gradle/caches/transforms-3/4486204d801129c9b43cf0d5c17cf051/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] /Users/chaosm/.gradle/caches/transforms-3/9300c7fc5aff0974f1ee709fb212c45e/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/chaosm/.gradle/caches/transforms-3/ff35750a1b2538f7aa42746e27d5fb9d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
